Model Name              , Learning Rate, Batch Size, Epochs, Validation Loss    , Validation Accuracy , Full Sequence Accuracy, Best Sequence Accuracy, Best Epoch, Training Time (s) , Parameters
Double Conv Layers      ,        0.0001,         16,     30, 1.4815560579299927 , 0.7131051421165466  ,     0.2109375         ,     0.23828125        ,         26, 309.69223523139954,    6450019
Double Conv Layers      ,        0.0001,         16,     50, 1.1913570165634155 , 0.7597403526306152  ,     0.234375          ,     0.26171875        ,         48, 517.2406976222992 ,    6450019
Double Conv Layers      ,        0.0001,         32,     30, 1.9771637916564941 , 0.6151121854782104  ,     0.0794270858168602,     0.0794270858168602,         30, 287.8422508239746 ,    6450019
Double Conv Layers      ,        0.0001,         32,     50, 3.7390782833099365 , 0.10094450414180756 ,     0.0               ,     0.0               ,          1, 106.17351245880127,    6450019
Double Conv Layers      ,        0.0005,         16,     30, 0.3008754551410675 , 0.9315229654312134  ,     0.6796875         ,     0.70703125        ,         30, 316.59993743896484,    6450019
Double Conv Layers      ,        0.0005,         16,     50, 0.25440776348114014, 0.9456906914710999  ,     0.74609375        ,     0.7734375         ,         46, 518.4587459564209 ,    6450019
Double Conv Layers      ,        0.0005,         32,     30, 0.39269864559173584, 0.9114522337913513  ,     0.6341145634651184,     0.6341145634651184,         30, 289.80420303344727,    6450019
Double Conv Layers      ,        0.0005,         32,     50, 0.4785062074661255 , 0.9020071029663086  ,     0.6137152910232544,     0.6106770634651184,         43, 477.63844656944275,    6450019
Double Conv Layers      ,        0.001 ,         16,     30, 0.22446022927761078, 0.9510035514831543  ,     0.78125           ,     0.78125           ,         30, 311.1231474876404 ,    6450019
Double Conv Layers      ,        0.001 ,         16,     50, 0.21053612232208252, 0.9551357626914978  ,     0.828125          ,     0.828125          ,         39, 509.2897582054138 ,    6450019
Double Conv Layers      ,        0.001 ,         32,     30, 0.38734233379364014, 0.9179457426071167  ,     0.6514756679534912,     0.6514756679534912,         28, 289.559632062912  ,    6450019
Double Conv Layers      ,        0.001 ,         32,     50, 0.2355334758758545 , 0.948051929473877   ,     0.7721354365348816,     0.7721354365348816,         47, 480.6846568584442 ,    6450019
With Residual Connection,        0.0001,         16,     30, 1.1791985034942627 , 0.759149968624115   ,     0.23828125        ,     0.265625          ,         29, 318.67023491859436,    6458339
With Residual Connection,        0.0001,         16,     50, 0.9359549283981323 , 0.790436863899231   ,     0.30078125        ,     0.35546875        ,         46, 528.1855652332306 ,    6458339
With Residual Connection,        0.0001,         32,     30, 1.9526385068893433 , 0.6221960186958313  ,     0.0794270858168602,     0.0703125         ,         29, 295.97260212898254,    6458339
With Residual Connection,        0.0001,         32,     50, 1.6986559629440308 , 0.6788665652275085  ,     0.1193576380610466,     0.1315104216337204,         46, 488.7974843978882 ,    6458339
With Residual Connection,        0.0005,         16,     30, 0.506366491317749  , 0.8949232697486877  ,     0.56640625        ,     0.59375           ,         18, 297.8874022960663 ,    6458339
With Residual Connection,        0.0005,         16,     50, 0.3359391987323761 , 0.9232587218284607  ,     0.6796875         ,     0.6796875         ,         31, 434.61165499687195,    6458339
With Residual Connection,        0.0005,         32,     30, 0.5674379467964172 , 0.8748524785041809  ,     0.4765625         ,     0.4765625         ,         26, 293.93768072128296,    6458339
With Residual Connection,        0.0005,         32,     50, 0.6180059313774109 , 0.8730814456939697  ,     0.5303819179534912,     0.5303819179534912,         46, 489.0110852718353 ,    6458339
With Residual Connection,        0.001 ,         16,     30, 0.3125826120376587 , 0.9191263914108276  ,     0.6640625         ,     0.6640625         ,         30, 322.39879870414734,    6458339
With Residual Connection,        0.001 ,         16,     50, 0.28433412313461304, 0.9315229654312134  ,     0.6875            ,     0.7421875         ,         27, 392.64837622642517,    6458339
With Residual Connection,        0.001 ,         32,     30, 0.4004441201686859 , 0.9179457426071167  ,     0.6271701455116272,     0.6241319179534912,         28, 294.63449144363403,    6458339
With Residual Connection,        0.001 ,         32,     50, 0.2871738374233246 , 0.9279810786247253  ,     0.7213541865348816,     0.7183159589767456,         43, 492.46126651763916,    6458339
Enhanced Augmentation   ,        0.0001,         16,     30, 5.287775993347168  , 0.03364816680550575 ,     0.0               ,     0.0               ,          1, 120.1508002281189 ,    6458339
Enhanced Augmentation   ,        0.0001,         16,     50, 4.909821510314941  , 0.04663518816232681 ,     0.0               ,     0.0               ,          1, 119.77125096321106,    6458339
Enhanced Augmentation   ,        0.0001,         32,     30, 3.8861002922058105 , 0.04191263020038605 ,     0.0               ,     0.0               ,          1, 109.7998251914978 ,    6458339
Enhanced Augmentation   ,        0.0001,         32,     50, 4.135385036468506  , 0.03778040036559105 ,     0.0               ,     0.0               ,          1, 110.50273132324219,    6458339
Enhanced Augmentation   ,        0.0005,         16,     30, 0.3119058907032013 , 0.9256198406219482  ,     0.6875            ,     0.6875            ,         28, 324.4545602798462 ,    6458339
Enhanced Augmentation   ,        0.0005,         16,     50, 0.22003822028636932, 0.9498229026794434  ,     0.7578125         ,     0.78515625        ,         50, 545.3283534049988 ,    6458339
Enhanced Augmentation   ,        0.0005,         32,     30, 0.5422489643096924 , 0.8978748321533203  ,     0.5416666865348816,     0.5538194179534912,         29, 300.62650299072266,    6458339
Enhanced Augmentation   ,        0.0005,         32,     50, 0.3297899067401886 , 0.9391971826553345  ,     0.7152777910232544,     0.7213541865348816,         48, 497.87946605682373,    6458339
Enhanced Augmentation   ,        0.001 ,         16,     30, 0.30545487999916077, 0.925029456615448   ,     0.66796875        ,     0.66796875        ,         27, 325.93497943878174,    6458339
Enhanced Augmentation   ,        0.001 ,         16,     50, 0.28743690252304077, 0.9238489270210266  ,     0.6796875         ,     0.6796875         ,         50, 544.1234300136566 ,    6458339
Enhanced Augmentation   ,        0.001 ,         32,     30, 0.31323710083961487, 0.9332939982414246  ,     0.6762152910232544,     0.6792534589767456,         30, 299.8691318035126 ,    6458339
Enhanced Augmentation   ,        0.001 ,         32,     50, 0.2490292340517044 , 0.9368358850479126  ,     0.7044270634651184,     0.7044270634651184,         47, 502.59639286994934,    6458339
Complete Model          ,        0.0001,         16,     30, 3.6290972232818604 , 0.0897284597158432  ,     0.0               ,     0.0               ,          1, 166.7937982082367 ,   14731235
Complete Model          ,        0.0001,         16,     50, 3.730022430419922  , 0.028925620019435883,     0.0               ,     0.0               ,          1, 167.51556658744812,   14731235
Complete Model          ,        0.0001,         32,     30, 3.598046064376831  , 0.08795750141143799 ,     0.0               ,     0.0               ,          1, 139.7627911567688 ,   14731235
Complete Model          ,        0.0001,         32,     50, 3.6201882362365723 , 0.03305785357952118 ,     0.0               ,     0.0               ,          1, 138.50454831123352,   14731235
Complete Model          ,        0.0005,         16,     30, 3.834804058074951  , 0.043093275278806686,     0.0               ,     0.0               ,          1, 166.89202857017517,   14731235
Complete Model          ,        0.0005,         16,     50, 3.9108684062957764 , 0.030696578323841095,     0.0               ,     0.0               ,          1, 167.26222610473633,   14731235
Complete Model          ,        0.0005,         32,     30, 1.118501901626587  , 0.7544273734092712  ,     0.1488715261220932,     0.1397569477558136,         29, 376.2098231315613 ,   14731235
Complete Model          ,        0.0005,         32,     50, 4.375704288482666  , 0.030106257647275925,     0.0               ,     0.0               ,          1, 137.85051918029785,   14731235
Complete Model          ,        0.001 ,         16,     30, 4.049243927001953  , 0.11924438923597336 ,     0.0               ,     0.0               ,          1, 166.93450903892517,   14731235
Complete Model          ,        0.001 ,         16,     50, 3.7118825912475586 , 0.046635180711746216,     0.0               ,     0.0               ,          1, 167.1958086490631 ,   14731235
Complete Model          ,        0.001 ,         32,     30, 4.2885212898254395 , 0.037780407816171646,     0.0               ,     0.0               ,          1, 137.88346982002258,   14731235
Complete Model          ,        0.001 ,         32,     50, 4.292433738708496  , 0.037780407816171646,     0.0               ,     0.0               ,          1, 139.51057934761047,   14731235
